     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.111 D | Processing QUrl("file:///tmp/calibre_6.29.0_tmp_fg6vs1a3/zh3lttd2_view_device_book.cbz")
     0.111 W | Invalid type for mod parse task!
     0.111 W | Invalid type for resource pack parse task!
     0.111 W | Invalid type for resource pack parse task!
     0.111 W | Invalid type for data pack parse task!
     0.111 W | Invalid type for world save parse task!
     0.111 W | Invalid type for shader pack parse task!
     0.111 D | Can't Identify "zh3lttd2_view_device_book.cbz"
     0.156 D | [qt5ct]: palette support is disabled
     0.195 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.586 D | Got translations index!
     0.586 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.659 D | Finished loading RSS feed.
     0.662 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.663 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.663 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.663 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.663 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.663 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.663 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.663 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.663 D | Loaded news entry "Moving on"
     0.663 D | Loaded news entry "Modrinth support and Mod downloading"
     0.663 D | Loaded news entry "New maintainers and step down."
     0.663 D | News loading succeeded.
     0.990 D | [katabasis.credentials]: new refresh token: "M.C107_BL2.-CdmNxsfIeJNwTMKDt7uSbXxkrFeQLx!wyylED7783q0EvMeGuP6ybWpVfnenmaEFGi51lLhKsKxAJIWFSktBmhrl*sA6nKYFExx1ae0xfM2CaACdzPj1iUwDdCjH2t2TwbLCaN6tZe2TEVUZ!SgKBVRazLCTOL4biRST53f1b4LqqsClJ57hz9MCOrhIjcNriYlcHw!vWuTSiOVKd9S1lsd78TMYCn0HKFrvQc*mBzKBm*pdyx96OyWrP!ynKnzQNHOB9Zn2S3aonREeKZz6XGF24h8rtxn58HaYhgk0ipynkux35rS7De8Xib2i!ngM*A$$"
     0.990 D | DeviceFlow::setLinked: true
     0.990 D | AuthFlow: "Logging in as an Xbox user."
     0.990 D | First layer of XBox auth ... commencing.
     0.990 D | New token expires in QDateTime(2023-10-31 16:52:34.875 UTC Qt::UTC) seconds
     1.226 D | Parsing "UToken" :
     1.226 D | "UToken" is valid.
     1.226 D | AuthFlow: "Getting authorization to access Xbox services."
     1.226 D | Getting authorization token for  "http://xboxlive.com"
     1.493 D | Parsing "Xbox" :
     1.493 D | "Xbox" is valid.
     1.493 D | AuthFlow: "Getting authorization to access Mojang services."
     1.493 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.643 D | Parsing "Mojang" :
     1.643 D | "Mojang" is valid.
     1.643 D | AuthFlow: "Accessing Mojang services."
     1.643 D | Getting Minecraft access token...
     1.965 D | Parsing Mojang response...
     1.965 D | Mojang response is valid.
     1.965 D | AuthFlow: "Fetching Xbox profile."
     1.965 D | Getting Xbox profile...
     2.107 D | Component list save performed now for "Skyblock 1.8.9"
