     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.510 D | Finished loading RSS feed.
     0.518 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.518 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.518 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.518 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.518 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.518 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.518 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.518 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.518 D | Loaded news entry "Moving on"
     0.518 D | Loaded news entry "Modrinth support and Mod downloading"
     0.518 D | Loaded news entry "New maintainers and step down."
     0.518 D | News loading succeeded.
     0.519 D | Dir changed: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.845 D | [katabasis.credentials]: new refresh token: "M.C107_SN1.-CenC7KacoTjdfvVBdwO9cNQRakJUvhEpeCI19dGkaPogJXwKCx6pvc0W1tKmC2A5M*juGXV6EZGIpS2SErJaYvJjyd8YyvTbTT2L6rRGHlVuwRoTxlpEYyuZc7UP1!UbomD4uBTiq9NpD*aeuyVqpMzfjKOm0w!Mk4OIQS4XZDQ*rEk1xlu1So7ICP3tL0hNErQuesnDOgGs7xs0g7RiRYB1st*VvJ56Fwi0h79MAd7mQXw4FFThQ3!0OFx!hkAGVYe*plbiq9wrSrZSmkmWalkop39qUVZEr!eVIP62ARiIDkWcsHtmghcMhYSPRL7z*Q$$"
     0.845 D | DeviceFlow::setLinked: true
     0.845 D | AuthFlow: "Logging in as an Xbox user."
     0.846 D | First layer of XBox auth ... commencing.
     0.846 D | New token expires in QDateTime(2023-11-02 00:04:38.252 UTC Qt::UTC) seconds
     1.075 D | Parsing "UToken" :
     1.075 D | "UToken" is valid.
     1.075 D | AuthFlow: "Getting authorization to access Xbox services."
     1.075 D | Getting authorization token for  "http://xboxlive.com"
     1.293 D | Parsing "Xbox" :
     1.294 D | "Xbox" is valid.
     1.294 D | AuthFlow: "Getting authorization to access Mojang services."
     1.294 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.423 D | Parsing "Mojang" :
     1.423 D | "Mojang" is valid.
     1.423 D | AuthFlow: "Accessing Mojang services."
     1.424 D | Getting Minecraft access token...
     1.722 D | Parsing Mojang response...
     1.722 D | Mojang response is valid.
     1.722 D | AuthFlow: "Fetching Xbox profile."
     1.722 D | Getting Xbox profile...
     2.190 D | AuthFlow: "Determining game ownership."
     2.190 D | Getting entitlements...
     2.386 D | Instance-type specific settings were loaded!
     2.753 D | Parsing Minecraft entitlements...
     2.753 D | AuthFlow: "Fetching the Minecraft profile."
     2.889 D | Parsing Minecraft profile...
     2.890 D | AuthFlow: "Getting skin."
     3.187 D | Writing account list to "accounts.json"
     3.187 D | Building JSON data structure.
     3.187 D | Building account array.
     3.187 D | Writing account list to file.
     3.197 D | Saved account list to "accounts.json"
     3.197 D | RefreshSchedule: Background account refresh succeeded
     3.834 D | Running java checker: "/usr/lib/jvm/java-8-openjdk/bin/java" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     3.949 D | STDOUT "os.arch=amd64\njava.version=1.8.0_392\njava.vendor=Oracle Corporation\n"
     3.949 W | STDERR ""
     3.949 D | Java checker finished with status QProcess::NormalExit exit code 0
     3.950 D | Java checker succeeded.
     4.013 D | Writing account list to "accounts.json"
     4.013 D | Building JSON data structure.
     4.013 D | Building account array.
     4.013 D | Writing account list to file.
     4.016 D | Saved account list to "accounts.json"
     4.016 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     4.017 D | Component list save performed now for "Skyblock 1.8.9"
     4.020 D | Loading components
     4.020 D | Index is already loaded
     4.020 D | Component list save is scheduled for "Skyblock 1.8.9"
     4.020 D | Resolving dependencies
     4.020 D | "Req: net.minecraft == 1.8.9" Is met.
     4.020 D | "Req: org.lwjgl" Is met.
     4.020 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     4.020 D | "Skyblock 1.8.9" : downloading libraries
     4.021 D | Applying "org.lwjgl" GOOD
     4.021 D | Applying "net.minecraft" GOOD
     4.021 D | Applying "net.minecraftforge" GOOD
     4.038 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     4.038 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
     4.038 D | "Skyblock 1.8.9" : Starting asset index download
     4.278 D | "Skyblock 1.8.9" : Finished asset index download
     4.495 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
     4.500 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
     9.271 D | Component list save performed now for "Skyblock 1.8.9"
    34.488 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  1941.370 D | Writing account list to "accounts.json"
  1941.370 D | Building JSON data structure.
  1941.370 D | Building account array.
  1941.370 D | Writing account list to file.
  1941.373 D | Saved account list to "accounts.json"
  1941.374 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
