     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.447 D | Finished loading RSS feed.
     0.457 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.457 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.457 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.457 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.457 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.457 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.457 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.457 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.458 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.458 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.458 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.458 D | Loaded news entry "Moving on"
     0.458 D | Loaded news entry "Modrinth support and Mod downloading"
     0.458 D | Loaded news entry "New maintainers and step down."
     0.459 D | News loading succeeded.
     0.825 D | [katabasis.credentials]: new refresh token: "M.C107_BL2.-CdJUZ*QUgn7NQM7fu2GvWPUwiPcSrqJxrWENOszcpsGo7iZIHjjGla7Lj3OfD2UchbxsWBZkJ4VFwjqdV9Z9hOzqk4PWG9ErCoFJkXCsp0KKk*ILfvsfXzdRjZv3wUHZT9q!IzYFeiRuv9pA*MHQhGGmPCW8GX4i8XrG3sL7YskRTbApegF7MtKgNLoogU3hrhMP6GDthotn0mHRsBEAlxQb39*oDnM6dib8TKgmnSKry3Mh2!e!*B3gd7FBc2yqQuAHP4xuvIvo41yXsOwHw*f2ApREw6REWTtMDxf7yK8tz6JHVIPyZ0nQVNKKS1t4Hw$$"
     0.825 D | DeviceFlow::setLinked: true
     0.825 D | AuthFlow: "Logging in as an Xbox user."
     0.826 D | First layer of XBox auth ... commencing.
     0.826 D | New token expires in QDateTime(2023-08-14 07:11:01.994 UTC Qt::UTC) seconds
     1.009 D | Parsing "UToken" :
     1.009 D | "UToken" is valid.
     1.009 D | AuthFlow: "Getting authorization to access Xbox services."
     1.009 D | Getting authorization token for  "http://xboxlive.com"
     1.202 D | Parsing "Xbox" :
     1.202 D | "Xbox" is valid.
     1.202 D | AuthFlow: "Getting authorization to access Mojang services."
     1.203 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.353 D | Parsing "Mojang" :
     1.353 D | "Mojang" is valid.
     1.353 D | AuthFlow: "Accessing Mojang services."
     1.353 D | Getting Minecraft access token...
     1.579 D | Parsing Mojang response...
     1.580 D | Mojang response is valid.
     1.580 D | AuthFlow: "Fetching Xbox profile."
     1.580 D | Getting Xbox profile...
     1.978 D | AuthFlow: "Determining game ownership."
     1.978 D | Getting entitlements...
     2.279 D | Parsing Minecraft entitlements...
     2.279 D | AuthFlow: "Fetching the Minecraft profile."
     2.384 D | Parsing Minecraft profile...
     2.384 D | AuthFlow: "Getting skin."
     2.428 D | Writing account list to "accounts.json"
     2.428 D | Building JSON data structure.
     2.428 D | Building account array.
     2.428 D | Writing account list to file.
     2.439 D | Saved account list to "accounts.json"
     2.440 D | RefreshSchedule: Background account refresh succeeded
     3.143 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     5.026 D | Component list save performed now for "\"1.20.1 \""
    10.076 D | Loading components
    10.076 D | Index is already loaded
    10.077 D | Component list save is scheduled for "Skyblock 1.8.9"
    10.084 D | Resolving dependencies
    10.084 D | "Req: net.minecraft == 1.8.9" Is met.
    10.084 D | "Req: org.lwjgl" Is met.
    10.084 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
    15.026 D | Component list save performed now for "Skyblock 1.8.9"
    16.061 D | CopyFilters: ""
    16.067 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
    16.067 D | Found instance ID "1.8.9"
    16.067 D | Found instance ID "1.20.1"
    16.067 D | Found instance ID "1.19.3"
    16.067 D | Should keep and soft-reload "1.8.9"
    16.067 D | Should keep and soft-reload "1.20.1"
    16.067 D | Should keep and soft-reload "1.19.3"
    17.486 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
    17.486 D | Found instance ID "Pvp 1.8.9"
    17.486 D | Found instance ID "1.8.9"
    17.486 D | Found instance ID "1.20.1"
    17.487 D | Found instance ID "1.19.3"
    17.487 D | Loaded instance  "Pvp 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/Pvp 1.8.9"
    17.487 D | Should keep and soft-reload "1.8.9"
    17.487 D | Should keep and soft-reload "1.20.1"
    17.487 D | Should keep and soft-reload "1.19.3"
    17.488 D | Loading components
    17.488 D | Index is already loaded
    17.488 D | Component list save is scheduled for "Pvp 1.8.9"
    17.488 D | Resolving dependencies
    17.489 D | "Req: net.minecraft == 1.8.9" Is met.
    17.489 D | "Req: org.lwjgl" Is met.
    17.489 D | Component list update/resolve task succeeded for "Pvp 1.8.9"
    17.500 D | Will save group list now.
    17.503 D | Group list saved.
    22.239 D | Component list save performed now for "Pvp 1.8.9"
    33.029 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
    65.611 D | Instance-type specific settings were loaded!
    66.497 D | Writing account list to "accounts.json"
    66.497 D | Building JSON data structure.
    66.497 D | Building account array.
    66.497 D | Writing account list to file.
    66.503 D | Saved account list to "accounts.json"
    66.503 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    66.505 D | Loading components
    66.505 D | Index is already loaded
    66.505 D | Component list save is scheduled for "Pvp 1.8.9"
    66.506 D | Resolving dependencies
    66.506 D | "Req: net.minecraft == 1.8.9" Is met.
    66.506 D | "Req: org.lwjgl" Is met.
    66.506 D | Component list update/resolve task succeeded for "Pvp 1.8.9"
    66.506 D | "Pvp 1.8.9" : downloading libraries
    66.506 D | Applying "org.lwjgl" GOOD
    66.506 D | Applying "net.minecraft" GOOD
    66.506 D | Applying "net.minecraftforge" GOOD
    66.520 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    66.520 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
    66.520 D | "Pvp 1.8.9" : Starting asset index download
    66.642 D | "Pvp 1.8.9" : Finished asset index download
    66.687 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
    66.692 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/Pvp 1.8.9/natives -cp /usr/share/PrismLauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
    71.256 D | Component list save performed now for "Pvp 1.8.9"
    97.027 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   494.716 D | Writing account list to "accounts.json"
   494.716 D | Building JSON data structure.
   494.716 D | Building account array.
   494.716 D | Writing account list to file.
   494.724 D | Saved account list to "accounts.json"
   494.724 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
