     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.119 D | [launcher.task]: Task "ComponentUpdateTask(0x562bf4413df0 ID: 0bbcc4fb-5f35-4773-8f50-1acc7f9654bc)" succeeded
     0.119 D | Component list update/resolve task succeeded for "1.20.1 "
     0.152 D | <> Main window shown.
     0.196 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: ca632964-13cb-49a5-ba9c-2a8bfa6981e6)" starting for the first time
     0.196 D | [launcher.task.net.download]: "{ca632964-13cb-49a5-ba9c-2a8bfa6981e6}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.196 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: a3400e83-02fa-4fd1-bfcc-2e08e9a251c2)" starting for the first time
     0.197 D | [launcher.task.net.download]: "{a3400e83-02fa-4fd1-bfcc-2e08e9a251c2}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.247 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.294 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.295 D | [launcher.task.net.metacache]: Parsing 'Age' header with "117"
     0.295 D | [launcher.task.net.download]: "{a3400e83-02fa-4fd1-bfcc-2e08e9a251c2}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.295 D | [launcher.task]: Task "NetJob(Translations Index ID: f7427e76-07a9-423d-9e58-c271f40e97c7)" succeeded
     0.295 D | Got translations index!
     0.295 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.541 D | [launcher.task.net.download]: "{ca632964-13cb-49a5-ba9c-2a8bfa6981e6}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.541 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 19fe8b51-ea25-4f27-9072-0842d30384ef)" succeeded
     0.541 D | Finished loading RSS feed.
     0.544 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.544 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.544 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.544 D | Loaded news entry "Happy Pride Month!"
     0.544 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.544 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.544 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.544 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.544 D | Loaded news entry "Moving on"
     0.544 D | Loaded news entry "Modrinth support and Mod downloading"
     0.544 D | Loaded news entry "New maintainers and step down."
     0.544 D | News loading succeeded.
     0.937 D | DeviceFlow::setLinked: true
     0.937 D | AuthFlow: "Logging in as an Xbox user."
     0.937 D | First layer of XBox auth ... commencing.
     0.937 D | New token expires in QDateTime(2023-06-16 18:54:18.261 UTC Qt::UTC) seconds
     1.181 D | Parsing "UToken" :
     1.181 D | "UToken" is valid.
     1.181 D | AuthFlow: "Getting authorization to access Xbox services."
     1.181 D | Getting authorization token for  "http://xboxlive.com"
     1.437 D | Parsing "Xbox" :
     1.437 D | "Xbox" is valid.
     1.437 D | AuthFlow: "Getting authorization to access Mojang services."
     1.437 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.576 D | Parsing "Mojang" :
     1.576 D | "Mojang" is valid.
     1.576 D | AuthFlow: "Accessing Mojang services."
     1.576 D | Getting Minecraft access token...
     1.868 D | Parsing Mojang response...
     1.868 D | Mojang response is valid.
     1.868 D | AuthFlow: "Fetching Xbox profile."
     1.869 D | Getting Xbox profile...
     2.253 D | AuthFlow: "Determining game ownership."
     2.254 D | Getting entitlements...
     3.035 D | Parsing Minecraft entitlements...
     3.035 D | AuthFlow: "Fetching the Minecraft profile."
     3.147 D | Parsing Minecraft profile...
     3.147 D | AuthFlow: "Getting skin."
     3.222 D | [launcher.task]: Task "MSASilent(0x562bf42f0bd0 ID: 650245af-218d-482a-82ef-a21908a9c8c2)" succeeded
     3.222 D | Writing account list to "accounts.json"
     3.222 D | Building JSON data structure.
     3.222 D | Building account array.
     3.222 D | Writing account list to file.
     3.225 D | Saved account list to "accounts.json"
     3.226 D | RefreshSchedule: Background account refresh succeeded
     4.869 D | Component list save performed now for "1.20.1 "
    21.567 D | [launcher.task]: Task "LaunchController(0x562bf4617890 ID: 570fd312-5544-463a-b456-0521c20727b0)" starting for the first time
    21.581 D | Instance-type specific settings were loaded!
    22.136 D | [launcher.task]: Task "LaunchTask(0x562bf46a9fd0 ID: c5d8c5ce-aa09-4467-a4e8-b2b44d88fb50)" starting for the first time
    22.136 D | [launcher.task]: Task "TextPrint(0x562bf445ee60 ID: f7b0bd84-16ed-4fa5-a2ca-13413fc2b8ec)" starting for the first time
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf445ee60 ID: f7b0bd84-16ed-4fa5-a2ca-13413fc2b8ec)" succeeded
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf445e4e0 ID: 5edeb6fa-aa0d-491b-8bdb-25ca245693ce)" starting for the first time
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf445e4e0 ID: 5edeb6fa-aa0d-491b-8bdb-25ca245693ce)" succeeded
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf445e420 ID: d249d077-ab5f-4592-ac3e-a418cf793a81)" starting for the first time
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf445e420 ID: d249d077-ab5f-4592-ac3e-a418cf793a81)" succeeded
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf46aa140 ID: 58c10967-35e3-4a86-8394-4f8879bceec6)" starting for the first time
    22.138 D | [launcher.task]: Task "TextPrint(0x562bf46aa140 ID: 58c10967-35e3-4a86-8394-4f8879bceec6)" succeeded
    22.138 D | [launcher.task]: Task "CheckJava(0x562bf472ccb0 ID: 4633d549-9b69-43b0-bd02-692ddaffc223)" starting for the first time
    22.140 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    22.247 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
    22.247 W | STDERR ""
    22.247 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    22.247 D | Java checker succeeded.
    22.280 C | "Error changing setting JavaVendor. Setting doesn't exist."
    22.293 D | [launcher.task]: Task "CheckJava(0x562bf472ccb0 ID: 4633d549-9b69-43b0-bd02-692ddaffc223)" succeeded
    22.294 D | [launcher.task]: Task "CreateGameFolders(0x562bf4646770 ID: 265a9399-340b-44b2-ab21-5820907c2c72)" starting for the first time
    22.294 D | [launcher.task]: Task "CreateGameFolders(0x562bf4646770 ID: 265a9399-340b-44b2-ab21-5820907c2c72)" succeeded
    22.294 D | [launcher.task]: Task "ClaimAccount(0x562bf472bb10 ID: 709af3ac-1ed0-46be-9607-3566355e8354)" starting for the first time
    22.294 D | Writing account list to "accounts.json"
    22.294 D | Building JSON data structure.
    22.294 D | Building account array.
    22.294 D | Writing account list to file.
    22.297 D | Saved account list to "accounts.json"
    22.298 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    22.298 D | [launcher.task]: Task "ClaimAccount(0x562bf472bb10 ID: 709af3ac-1ed0-46be-9607-3566355e8354)" succeeded
    22.298 D | [launcher.task]: Task "Update(0x562bf444e310 ID: 2df7f35c-e5e5-472b-8e3a-0a7badab95ce)" starting for the first time
    22.300 D | [launcher.task]: Task "MinecraftUpdate(0x562bf47105c0 ID: 909d4358-8d2a-4557-8864-77efc2a81e28)" starting for the first time
    22.300 D | [launcher.task]: Task "ComponentUpdateTask(0x562bf4414e90 ID: 334e95df-74d4-4676-a6ce-bc8cbf8716bc)" starting for the first time
    22.300 D | Loading components
    22.300 D | Index is already loaded
    22.300 D | Component list save is scheduled for "1.20.1 "
    22.300 D | Resolving dependencies
    22.300 D | "Req: net.fabricmc.intermediary" Is met.
    22.300 D | "Req: net.minecraft == 1.20.1" Is met.
    22.300 D | "Req: org.lwjgl3" Is met.
    22.300 D | [launcher.task]: Task "ComponentUpdateTask(0x562bf4414e90 ID: 334e95df-74d4-4676-a6ce-bc8cbf8716bc)" succeeded
    22.301 D | Component list update/resolve task succeeded for "1.20.1 "
    22.301 D | [launcher.task]: Task "FoldersTask(0x562bf47100b0 ID: ce88e6f0-5bf2-4643-83a4-aa85bd9f60a2)" starting for the first time
    22.301 D | [launcher.task]: Task "FoldersTask(0x562bf47100b0 ID: ce88e6f0-5bf2-4643-83a4-aa85bd9f60a2)" succeeded
    22.301 D | [launcher.task]: Task "LibrariesTask(0x562bf4687fe0 ID: f95dbf53-d5ba-4317-987b-520b1d9fad4b)" starting for the first time
    22.301 D | "1.20.1 " : downloading libraries
    22.301 D | Applying "org.lwjgl3" GOOD
    22.301 D | Applying "net.minecraft" GOOD
    22.301 D | Applying "net.fabricmc.intermediary" GOOD
    22.301 D | Applying "net.fabricmc.fabric-loader" GOOD
    22.320 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 3599cf25-bd2f-4c2d-9906-7b8e6e83e6b9)" starting for the first time
    22.321 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 3599cf25-bd2f-4c2d-9906-7b8e6e83e6b9)" succeeded
    22.321 D | [launcher.task]: Task "LibrariesTask(0x562bf4687fe0 ID: f95dbf53-d5ba-4317-987b-520b1d9fad4b)" succeeded
    22.321 D | [launcher.task]: Task "FMLLibrariesTask(0x562bf4687d90 ID: 2561a6e1-0e6d-478c-9427-2f7b991805c6)" starting for the first time
    22.321 D | [launcher.task]: Task "FMLLibrariesTask(0x562bf4687d90 ID: 2561a6e1-0e6d-478c-9427-2f7b991805c6)" succeeded
    22.321 D | [launcher.task]: Task "AssetUpdateTask(0x562bf4682e60 ID: d484de51-c2f5-42ee-a921-b9bafdacd835)" starting for the first time
    22.322 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    22.322 D | "1.20.1 " : Starting asset index download
    22.322 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 57944900-7c36-4c1f-b389-474d717db81b)" starting for the first time
    22.323 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: c6098c2a-a43e-4084-9fbc-779ca5aa2655)" starting for the first time
    22.323 D | [launcher.task.net.download]: "{c6098c2a-a43e-4084-9fbc-779ca5aa2655}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    22.437 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    22.437 D | [launcher.task.net.download]: "{c6098c2a-a43e-4084-9fbc-779ca5aa2655}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    22.438 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 57944900-7c36-4c1f-b389-474d717db81b)" succeeded
    22.438 D | "1.20.1 " : Finished asset index download
    22.498 D | [launcher.task]: Task "AssetUpdateTask(0x562bf4682e60 ID: d484de51-c2f5-42ee-a921-b9bafdacd835)" succeeded
    22.498 D | [launcher.task]: Task "MinecraftUpdate(0x562bf47105c0 ID: 909d4358-8d2a-4557-8864-77efc2a81e28)" succeeded
    22.498 D | [launcher.task]: Task "Update(0x562bf444e310 ID: 2df7f35c-e5e5-472b-8e3a-0a7badab95ce)" succeeded
    22.498 D | [launcher.task]: Task "ModMinecraftJar(0x562bf4619550 ID: 0e439775-46ca-40f9-90e0-f903726dacb5)" starting for the first time
    22.498 D | [launcher.task]: Task "ModMinecraftJar(0x562bf4619550 ID: 0e439775-46ca-40f9-90e0-f903726dacb5)" succeeded
    22.498 D | [launcher.task]: Task "ScanModFolders(0x562bf445e320 ID: 8a0e5b76-afd7-4630-b0a1-caf9553c3b35)" starting for the first time
    22.500 D | [launcher.task]: Task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" starting for the first time
    22.501 D | [launcher.task]: Task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" starting for the first time
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" while it was already running!
    22.501 D | [launcher.task]: Task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" starting for the first time
    22.501 D | [launcher.task]: Task "ScanModFolders(0x562bf445e320 ID: 8a0e5b76-afd7-4630-b0a1-caf9553c3b35)" succeeded
    22.501 D | [launcher.task]: Task "PrintInstanceInfo(0x562bf466b430 ID: b1f85f89-d9b7-455d-9c19-ad4e8038be29)" starting for the first time
    22.501 D | [launcher.task]: Task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" starting for the first time
    22.535 D | [launcher.task]: Task "PrintInstanceInfo(0x562bf466b430 ID: b1f85f89-d9b7-455d-9c19-ad4e8038be29)" succeeded
    22.535 D | [launcher.task]: Task "ExtractNatives(0x562bf4646600 ID: 3430e26f-0023-4bba-a829-b698180260a9)" starting for the first time
    22.535 D | [launcher.task]: Task "ExtractNatives(0x562bf4646600 ID: 3430e26f-0023-4bba-a829-b698180260a9)" succeeded
    22.535 D | [launcher.task]: Task "ReconstructAssets(0x562bf42f4570 ID: aca7a4b0-960f-4f89-b3f2-f792a09a4808)" starting for the first time
    22.535 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
    22.545 D | [launcher.task]: Task "ReconstructAssets(0x562bf42f4570 ID: aca7a4b0-960f-4f89-b3f2-f792a09a4808)" succeeded
    22.545 D | [launcher.task]: Task "VerifyJavaInstall(0x562bf463ed60 ID: dc244418-a984-4b7b-8432-4af08e8656e6)" starting for the first time
    22.545 D | [launcher.task]: Task "VerifyJavaInstall(0x562bf463ed60 ID: dc244418-a984-4b7b-8432-4af08e8656e6)" succeeded
    22.545 D | [launcher.task]: Task "LauncherPartLaunch(0x562bf4446370 ID: d96df8fd-588b-4a94-b9d8-caa02de3bb7f)" starting for the first time
