     0.000 D | <> Log initialized.
     0.544 D | Finished loading RSS feed.
     0.547 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.547 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.547 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.547 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.547 D | Loaded news entry "Moving on"
     0.547 D | Loaded news entry "Modrinth support and Mod downloading"
     0.547 D | Loaded news entry "New maintainers and step down."
     0.547 D | News loading succeeded.
     0.629 D | DeviceFlow::setLinked: true
     0.629 D | AuthFlow: "Logging in as an Xbox user."
     0.629 D | First layer of XBox auth ... commencing.
     0.629 D | New token expires in QDateTime(2023-02-24 09:33:03.107 UTC Qt::UTC) seconds
     1.033 D | Parsing "UToken" :
     1.033 D | "UToken" is valid.
     1.033 D | AuthFlow: "Getting authorization to access Xbox services."
     1.033 D | Getting authorization token for  "http://xboxlive.com"
     1.274 D | Parsing "Xbox" :
     1.274 D | "Xbox" is valid.
     1.274 D | AuthFlow: "Getting authorization to access Mojang services."
     1.274 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.374 D | Parsing "Mojang" :
     1.374 D | "Mojang" is valid.
     1.374 D | AuthFlow: "Accessing Mojang services."
     1.374 D | Getting Minecraft access token...
     1.716 D | Parsing Mojang response...
     1.716 D | Mojang response is valid.
     1.716 D | AuthFlow: "Fetching Xbox profile."
     1.716 D | Getting Xbox profile...
     1.783 D | Task "LaunchController(0x55a8f4881170)" starting for the first time
     1.786 D | Instance-type specific settings were loaded!
     2.227 D | AuthFlow: "Determining game ownership."
     2.228 D | Getting entitlements...
     2.843 D | Parsing Minecraft entitlements...
     2.843 D | AuthFlow: "Fetching the Minecraft profile."
     3.047 D | Parsing Minecraft profile...
     3.047 D | AuthFlow: "Getting skin."
     3.126 D | Task "MSASilent(0x55a8f4691e00)" succeeded
     3.126 D | Writing account list to "accounts.json"
     3.126 D | Building JSON data structure.
     3.126 D | Building account array.
     3.126 D | Writing account list to file.
     3.129 D | Saved account list to "accounts.json"
     3.130 D | RefreshSchedule: Background account refresh succeeded
     3.386 D | Task "LaunchTask(0x55a8f4726220)" starting for the first time
     3.386 D | Task "TextPrint(0x55a8f492c970)" starting for the first time
     3.388 D | Task "TextPrint(0x55a8f492c970)" succeeded
     3.388 D | Task "TextPrint(0x55a8f492c8c0)" starting for the first time
     3.388 D | Task "TextPrint(0x55a8f492c8c0)" succeeded
     3.388 D | Task "TextPrint(0x55a8f492c520)" starting for the first time
     3.388 D | Task "TextPrint(0x55a8f492c520)" succeeded
     3.388 D | Task "TextPrint(0x55a8f486fca0)" starting for the first time
     3.388 D | Task "TextPrint(0x55a8f486fca0)" succeeded
     3.388 D | Task "CheckJava(0x55a8f48fd9e0)" starting for the first time
     3.391 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
     3.466 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     3.466 W | STDERR ""
     3.466 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     3.467 D | Java checker succeeded.
     3.469 C | "Error changing setting JavaVendor. Setting doesn't exist."
     3.470 D | Task "CheckJava(0x55a8f48fd9e0)" succeeded
     3.470 D | Task "CreateGameFolders(0x55a8f46f00f0)" starting for the first time
     3.470 D | Task "CreateGameFolders(0x55a8f46f00f0)" succeeded
     3.470 D | Task "ClaimAccount(0x55a8f48facf0)" starting for the first time
     3.470 D | Writing account list to "accounts.json"
     3.470 D | Building JSON data structure.
     3.470 D | Building account array.
     3.470 D | Writing account list to file.
     3.471 D | Saved account list to "accounts.json"
     3.471 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
     3.471 D | Task "ClaimAccount(0x55a8f48facf0)" succeeded
     3.471 D | Task "Update(0x55a8f48622a0)" starting for the first time
     3.471 D | Task "MinecraftUpdate(0x7f5338005db0)" starting for the first time
     3.471 D | Component list save performed now for "Skyblock 1.8.9"
     3.472 D | Task "ComponentUpdateTask(0x55a8f49e25a0)" starting for the first time
     3.472 D | Loading components
     3.472 D | Index is already loaded
     3.472 D | Component list save is scheduled for "Skyblock 1.8.9"
     3.472 D | Resolving dependencies
     3.472 D | "Req: net.minecraft == 1.8.9" Is met.
     3.472 D | "Req: org.lwjgl" Is met.
     3.472 D | Task "ComponentUpdateTask(0x55a8f49e25a0)" succeeded
     3.472 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     3.472 D | Task "FoldersTask(0x55a8f4942f90)" starting for the first time
     3.472 D | Task "FoldersTask(0x55a8f4942f90)" succeeded
     3.472 D | Task "LibrariesTask(0x55a8f49e2c20)" starting for the first time
     3.472 D | "Skyblock 1.8.9" : downloading libraries
     3.472 D | Applying "org.lwjgl" GOOD
     3.472 D | Applying "net.minecraft" GOOD
     3.472 D | Applying "net.minecraftforge" GOOD
     3.483 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
     3.483 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
     3.483 D | Task "LibrariesTask(0x55a8f49e2c20)" succeeded
     3.483 D | Task "FMLLibrariesTask(0x55a8f461d7b0)" starting for the first time
     3.483 D | Task "FMLLibrariesTask(0x55a8f461d7b0)" succeeded
     3.483 D | Task "AssetUpdateTask(0x55a8f4943120)" starting for the first time
     3.483 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
     3.483 D | "Skyblock 1.8.9" : Starting asset index download
     3.483 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
     3.484 D | Task "Net::Download(0x55a8f46d4840)" starting for the first time
     3.484 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
     3.740 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
     3.740 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
     3.740 D | "Skyblock 1.8.9" : Finished asset index download
     3.767 D | Task "AssetUpdateTask(0x55a8f4943120)" succeeded
     3.767 D | Task "MinecraftUpdate(0x7f5338005db0)" succeeded
     3.767 D | Task "Update(0x55a8f48622a0)" succeeded
     3.767 D | Task "ModMinecraftJar(0x55a8f492d400)" starting for the first time
     3.767 D | Task "ModMinecraftJar(0x55a8f492d400)" succeeded
     3.767 D | Task "ScanModFolders(0x55a8f49347f0)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ScanModFolders(0x55a8f49347f0)" succeeded
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ScanModFolders(0x55a8f49347f0)" succeeded
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ScanModFolders(0x55a8f49347f0)" succeeded
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ScanModFolders(0x55a8f49347f0)" succeeded
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
     3.768 D | Task "ConcurrentTask(0x55a8f48dc688)" starting for the first time
k "LauncherPartLaunch(0x55a8f48dce70)" starting for the first time
     4.253 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
     4.294 D | Task "ConcurrentTask(0x55a8f48dc688)" succeeded
     8.304 D | Component list save performed now for "Skyblock 1.8.9"
    33.303 D | [HttpMetaCache] Saving metacache with 20 entries
   492.748 D | Task "LauncherPartLaunch(0x55a8f48dce70)" succeeded
   492.748 D | Writing account list to "accounts.json"
   492.748 D | Building JSON data structure.
   492.748 D | Building account array.
   492.748 D | Writing account list to file.
   492.750 D | Saved account list to "accounts.json"
   492.750 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   492.753 D | Task "LaunchTask(0x55a8f4726220)" succeeded
   492.753 D | Task "LaunchController(0x55a8f4881170)" succeeded
   494.661 D | Task "LaunchController(0x55a8f4bf9b80)" starting for the first time
   495.139 D | Task "LaunchTask(0x55a8f4bf9510)" starting for the first time
   495.139 D | Task "TextPrint(0x55a8f4b5d000)" starting for the first time
   495.141 D | Task "TextPrint(0x55a8f4b5d000)" succeeded
   495.141 D | Task "TextPrint(0x55a8f4bfe530)" starting for the first time
   495.141 D | Task "TextPrint(0x55a8f4bfe530)" succeeded
   495.141 D | Task "TextPrint(0x55a8f47e2410)" starting for the first time
   495.141 D | Task "TextPrint(0x55a8f47e2410)" succeeded
   495.141 D | Task "TextPrint(0x55a8f48f0de0)" starting for the first time
   495.141 D | Task "TextPrint(0x55a8f48f0de0)" succeeded
   495.141 D | Task "CheckJava(0x55a8f48fea40)" starting for the first time
   495.141 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   495.176 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
   495.176 W | STDERR ""
   495.176 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   495.176 D | Java checker succeeded.
   495.180 C | "Error changing setting JavaVendor. Setting doesn't exist."
   495.182 D | Task "CheckJava(0x55a8f48fea40)" succeeded
   495.182 D | Task "CreateGameFolders(0x55a8f4bf1920)" starting for the first time
   495.182 D | Task "CreateGameFolders(0x55a8f4bf1920)" succeeded
   495.182 D | Task "ClaimAccount(0x55a8f4bf7a10)" starting for the first time
   495.182 D | Writing account list to "accounts.json"
   495.182 D | Building JSON data structure.
   495.182 D | Building account array.
   495.182 D | Writing account list to file.
   495.183 D | Saved account list to "accounts.json"
   495.183 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   495.183 D | Task "ClaimAccount(0x55a8f4bf7a10)" succeeded
   495.183 D | Task "Update(0x55a8f4996610)" starting for the first time
   495.183 D | Task "MinecraftUpdate(0x7f53300086b0)" starting for the first time
   495.184 D | Task "ComponentUpdateTask(0x55a8f49e2100)" starting for the first time
   495.184 D | Loading components
   495.184 D | Index is already loaded
   495.184 D | Component list save is scheduled for "Skyblock 1.8.9"
   495.184 D | Resolving dependencies
   495.184 D | "Req: net.minecraft == 1.8.9" Is met.
   495.184 D | "Req: org.lwjgl" Is met.
   495.184 D | Task "ComponentUpdateTask(0x55a8f49e2100)" succeeded
   495.184 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
   495.184 D | Task "FoldersTask(0x55a8f46dd130)" starting for the first time
   495.184 D | Task "FoldersTask(0x55a8f46dd130)" succeeded
   495.184 D | Task "LibrariesTask(0x55a8f49585b0)" starting for the first time
   495.184 D | "Skyblock 1.8.9" : downloading libraries
   495.184 D | Applying "org.lwjgl" GOOD
   495.184 D | Applying "net.minecraft" GOOD
   495.184 D | Applying "net.minecraftforge" GOOD
   495.184 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
   495.184 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
   495.184 D | Task "LibrariesTask(0x55a8f49585b0)" succeeded
   495.184 D | Task "FMLLibrariesTask(0x55a8f492dac0)" starting for the first time
   495.184 D | Task "FMLLibrariesTask(0x55a8f492dac0)" succeeded
   495.184 D | Task "AssetUpdateTask(0x55a8f48fcd00)" starting for the first time
   495.184 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
   495.184 D | "Skyblock 1.8.9" : Starting asset index download
   495.184 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
   495.185 D | Task "Net::Download(0x55a8f47e33a0)" starting for the first time
   495.185 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
   495.390 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
   495.391 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
   495.391 D | "Skyblock 1.8.9" : Finished asset index download
   495.396 D | Task "AssetUpdateTask(0x55a8f48fcd00)" succeeded
   495.396 D | Task "MinecraftUpdate(0x7f53300086b0)" succeeded
   495.396 D | Task "Update(0x55a8f4996610)" succeeded
   495.396 D | Task "ModMinecraftJar(0x55a8f4914d90)" starting for the first time
   495.396 D | Task "ModMinecraftJar(0x55a8f4914d90)" succeeded
   495.396 D | Task "ScanModFolders(0x55a8f461d920)" starting for the first time
   495.396 D | Task "ConcurrentTask(0x55a8f48dc688)" restarting for after succeeding at first
   495.396 D | Task "ScanModFolders(0x55a8f461d920)" succeeded
   495.397 W | The launcher tried to start task "ConcurrentTask(0x55a8f48dc688)" while it was already running!
   495.397 D | Task "ConcurrentTask(0x55a8f48dc688)" restarting for after succeeding at first
   495.397 D | Task "PrintInstanceInfo(0x55a8f48f6c10)" starting for the first time
   495.857 D | Task "PrintInstanceInfo(0x55a8f48f6c10)" succeeded
   495.857 D | Task "ExtractNatives(0x55a8f4c00690)" starting for the first time
   495.872 D | Task "ExtractNatives(0x55a8f4c00690)" succeeded
   495.872 D | Task "ReconstructAssets(0x55a8f497ae20)" starting for the first time
   495.872 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
   495.874 D | Task "ReconstructAssets(0x55a8f497ae20)" succeeded
   495.874 D | Task "VerifyJavaInstall(0x55a8f4a76be0)" starting for the first time
   495.874 D | Task "VerifyJavaInstall(0x55a8f4a76be0)" succeeded
   495.874 D | Task "LauncherPartLaunch(0x55a8f4b67b70)" starting for the first time
