     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.109 D | [launcher.task]: Task "ComponentUpdateTask(0x5634d2a87550 ID: 8403456c-d025-4950-b9ec-1cf95dd8fa77)" succeeded
     0.109 D | Component list update/resolve task succeeded for "1.20.1 "
     0.137 D | <> Main window shown.
     0.157 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: fea636c3-43e3-4aea-9b2e-1edfb2d4e407)" starting for the first time
     0.157 D | [launcher.task.net.download]: "{fea636c3-43e3-4aea-9b2e-1edfb2d4e407}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.158 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 577fdc4a-673f-46eb-9824-2a4305c80d0b)" starting for the first time
     0.158 D | [launcher.task.net.download]: "{577fdc4a-673f-46eb-9824-2a4305c80d0b}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.158 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.252 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.252 D | [launcher.task.net.metacache]: Parsing 'Age' header with "125"
     0.252 D | [launcher.task.net.download]: "{577fdc4a-673f-46eb-9824-2a4305c80d0b}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.252 D | [launcher.task]: Task "NetJob(Translations Index ID: e6169d7d-0325-44be-9734-955ab8f95fff)" succeeded
     0.252 D | Got translations index!
     0.252 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.525 D | [launcher.task.net.download]: "{fea636c3-43e3-4aea-9b2e-1edfb2d4e407}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.525 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 6cf79f4b-18fc-4ce5-a1c9-1c6efaa09550)" succeeded
     0.525 D | Finished loading RSS feed.
     0.528 D | Loaded news entry "Prism Launcher Release 7.0"
     0.528 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.528 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.528 D | Loaded news entry "Happy Pride Month!"
     0.528 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.528 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.528 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.528 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.528 D | Loaded news entry "Moving on"
     0.529 D | Loaded news entry "Modrinth support and Mod downloading"
     0.529 D | Loaded news entry "New maintainers and step down."
     0.529 D | News loading succeeded.
     0.905 D | DeviceFlow::setLinked: true
     0.905 D | AuthFlow: "Logging in as an Xbox user."
     0.905 D | First layer of XBox auth ... commencing.
     0.905 D | New token expires in QDateTime(2023-06-15 05:46:02.858 UTC Qt::UTC) seconds
     1.131 D | Parsing "UToken" :
     1.131 D | "UToken" is valid.
     1.131 D | AuthFlow: "Getting authorization to access Xbox services."
     1.131 D | Getting authorization token for  "http://xboxlive.com"
     1.338 D | Parsing "Xbox" :
     1.338 D | "Xbox" is valid.
     1.338 D | AuthFlow: "Getting authorization to access Mojang services."
     1.338 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.442 D | Parsing "Mojang" :
     1.442 D | "Mojang" is valid.
     1.442 D | AuthFlow: "Accessing Mojang services."
     1.442 D | Getting Minecraft access token...
     1.703 D | Parsing Mojang response...
     1.703 D | Mojang response is valid.
     1.703 D | AuthFlow: "Fetching Xbox profile."
     1.703 D | Getting Xbox profile...
     2.088 D | AuthFlow: "Determining game ownership."
     2.089 D | Getting entitlements...
     2.571 D | Parsing Minecraft entitlements...
     2.571 D | AuthFlow: "Fetching the Minecraft profile."
     2.692 D | Parsing Minecraft profile...
     2.692 D | AuthFlow: "Getting skin."
     2.823 D | [launcher.task]: Task "MSASilent(0x5634d295f060 ID: 30e87b4d-fb46-4644-a0dc-5f982688e38c)" succeeded
     2.823 D | Writing account list to "accounts.json"
     2.823 D | Building JSON data structure.
     2.823 D | Building account array.
     2.823 D | Writing account list to file.
     2.826 D | Saved account list to "accounts.json"
     2.826 D | RefreshSchedule: Background account refresh succeeded
     5.242 D | Component list save performed now for "1.20.1 "
    28.676 D | [launcher.task]: Task "LaunchController(0x5634d2c60720 ID: fd349e54-a616-4cb4-95b9-03216e8270b8)" starting for the first time
    28.694 D | Instance-type specific settings were loaded!
    29.205 D | [launcher.task]: Task "LaunchTask(0x5634d2acbbc0 ID: e9c8eb70-3f02-42a4-9ac4-bc6dace9deb7)" starting for the first time
    29.205 D | [launcher.task]: Task "TextPrint(0x5634d2d30eb0 ID: 4059a83f-9717-4bee-8f8c-ee3f4f6e4682)" starting for the first time
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2d30eb0 ID: 4059a83f-9717-4bee-8f8c-ee3f4f6e4682)" succeeded
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2c7d750 ID: dae5dedd-3d8a-40cf-ba7d-8cdfec535a90)" starting for the first time
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2c7d750 ID: dae5dedd-3d8a-40cf-ba7d-8cdfec535a90)" succeeded
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2961a60 ID: a7930461-c315-4386-9d17-b13231b2acca)" starting for the first time
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2961a60 ID: a7930461-c315-4386-9d17-b13231b2acca)" succeeded
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2d348a0 ID: 1e712e32-834e-4730-9979-13fe533f70f6)" starting for the first time
    29.206 D | [launcher.task]: Task "TextPrint(0x5634d2d348a0 ID: 1e712e32-834e-4730-9979-13fe533f70f6)" succeeded
    29.206 D | [launcher.task]: Task "CheckJava(0x5634d2cca7a0 ID: a118e36b-ad56-466e-8240-d279eedd1e84)" starting for the first time
    29.208 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    29.306 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
    29.306 W | STDERR ""
    29.306 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    29.306 D | Java checker succeeded.
    29.340 C | "Error changing setting JavaVendor. Setting doesn't exist."
    29.352 D | [launcher.task]: Task "CheckJava(0x5634d2cca7a0 ID: a118e36b-ad56-466e-8240-d279eedd1e84)" succeeded
    29.352 D | [launcher.task]: Task "CreateGameFolders(0x5634d2aab4a0 ID: d9b1629a-2b38-4c6f-8763-4fa79ee251e1)" starting for the first time
    29.352 D | [launcher.task]: Task "CreateGameFolders(0x5634d2aab4a0 ID: d9b1629a-2b38-4c6f-8763-4fa79ee251e1)" succeeded
    29.352 D | [launcher.task]: Task "ClaimAccount(0x5634d2cc9ea0 ID: 98ba7864-2131-426d-a0e2-7e3ac201a1cd)" starting for the first time
    29.352 D | Writing account list to "accounts.json"
    29.352 D | Building JSON data structure.
    29.352 D | Building account array.
    29.352 D | Writing account list to file.
    29.355 D | Saved account list to "accounts.json"
    29.355 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    29.355 D | [launcher.task]: Task "ClaimAccount(0x5634d2cc9ea0 ID: 98ba7864-2131-426d-a0e2-7e3ac201a1cd)" succeeded
    29.355 D | [launcher.task]: Task "Update(0x5634d2ce1b60 ID: 85668e25-f3e2-4c94-addd-e97f0ccf1afc)" starting for the first time
    29.356 D | [launcher.task]: Task "MinecraftUpdate(0x5634d2ca4580 ID: 350bbac6-b80e-41bd-b7eb-6f309ccfbf3c)" starting for the first time
    29.356 D | [launcher.task]: Task "ComponentUpdateTask(0x5634d2a7e530 ID: b6e75ae3-cc73-4987-9561-5f4964afbbce)" starting for the first time
    29.356 D | Loading components
    29.356 D | Index is already loaded
    29.356 D | Component list save is scheduled for "1.20.1 "
    29.356 D | Resolving dependencies
    29.356 D | "Req: net.fabricmc.intermediary" Is met.
    29.356 D | "Req: net.minecraft == 1.20.1" Is met.
    29.356 D | "Req: org.lwjgl3" Is met.
    29.356 D | [launcher.task]: Task "ComponentUpdateTask(0x5634d2a7e530 ID: b6e75ae3-cc73-4987-9561-5f4964afbbce)" succeeded
    29.356 D | Component list update/resolve task succeeded for "1.20.1 "
    29.356 D | [launcher.task]: Task "FoldersTask(0x5634d2ba62a0 ID: c3bf3a6b-4de5-4860-a801-b929655ff143)" starting for the first time
    29.356 D | [launcher.task]: Task "FoldersTask(0x5634d2ba62a0 ID: c3bf3a6b-4de5-4860-a801-b929655ff143)" succeeded
    29.356 D | [launcher.task]: Task "LibrariesTask(0x5634d2f9a730 ID: bffe5996-6f4f-4fe6-b215-c4608f97ea45)" starting for the first time
    29.356 D | "1.20.1 " : downloading libraries
    29.356 D | Applying "org.lwjgl3" GOOD
    29.356 D | Applying "net.minecraft" GOOD
    29.356 D | Applying "net.fabricmc.intermediary" GOOD
    29.356 D | Applying "net.fabricmc.fabric-loader" GOOD
    29.374 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: c152c665-5dc8-43ba-b58d-33c0c30b69c6)" starting for the first time
    29.375 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: c152c665-5dc8-43ba-b58d-33c0c30b69c6)" succeeded
    29.375 D | [launcher.task]: Task "LibrariesTask(0x5634d2f9a730 ID: bffe5996-6f4f-4fe6-b215-c4608f97ea45)" succeeded
    29.375 D | [launcher.task]: Task "FMLLibrariesTask(0x5634d2f9a4e0 ID: a9008650-3b24-4ffe-91bb-ee64a421d32e)" starting for the first time
    29.375 D | [launcher.task]: Task "FMLLibrariesTask(0x5634d2f9a4e0 ID: a9008650-3b24-4ffe-91bb-ee64a421d32e)" succeeded
    29.375 D | [launcher.task]: Task "AssetUpdateTask(0x5634d2f94910 ID: bcb098a1-5e5e-4fb2-9451-6c30c7c4c68b)" starting for the first time
    29.375 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    29.375 D | "1.20.1 " : Starting asset index download
    29.375 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: bf48d19f-5286-44fc-b4da-aa4dc88343b5)" starting for the first time
    29.378 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 543cdc2f-ab33-4e35-864a-de954349ad1a)" starting for the first time
    29.379 D | [launcher.task.net.download]: "{543cdc2f-ab33-4e35-864a-de954349ad1a}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    29.499 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    29.499 D | [launcher.task.net.download]: "{543cdc2f-ab33-4e35-864a-de954349ad1a}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    29.501 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: bf48d19f-5286-44fc-b4da-aa4dc88343b5)" succeeded
    29.501 D | "1.20.1 " : Finished asset index download
    29.577 D | [launcher.task]: Task "AssetUpdateTask(0x5634d2f94910 ID: bcb098a1-5e5e-4fb2-9451-6c30c7c4c68b)" succeeded
    29.577 D | [launcher.task]: Task "MinecraftUpdate(0x5634d2ca4580 ID: 350bbac6-b80e-41bd-b7eb-6f309ccfbf3c)" succeeded
    29.577 D | [launcher.task]: Task "Update(0x5634d2ce1b60 ID: 85668e25-f3e2-4c94-addd-e97f0ccf1afc)" succeeded
    29.578 D | [launcher.task]: Task "ModMinecraftJar(0x5634d2961bd0 ID: 896b3cf1-b4a8-411b-93d6-6b8cd447e91b)" starting for the first time
    29.578 D | [launcher.task]: Task "ModMinecraftJar(0x5634d2961bd0 ID: 896b3cf1-b4a8-411b-93d6-6b8cd447e91b)" succeeded
    29.578 D | [launcher.task]: Task "ScanModFolders(0x5634d2921ad0 ID: d40285e7-3599-47de-bcec-09c1458849f8)" starting for the first time
    29.580 D | [launcher.task]: Task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" starting for the first time
    29.580 D | [launcher.task]: Task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" starting for the first time
    29.580 D | [launcher.task]: Task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" starting for the first time
    29.580 D | [launcher.task]: Task "ScanModFolders(0x5634d2921ad0 ID: d40285e7-3599-47de-bcec-09c1458849f8)" succeeded
    29.580 D | [launcher.task]: Task "PrintInstanceInfo(0x5634d2d31590 ID: 9852e6da-2ec7-4093-8994-617028dd03d4)" starting for the first time
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.580 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x7fb484010980 ID: 80d5a2e3-257b-46bd-aca4-f7d2d40ca244)" while it was already running!
    29.613 D | [launcher.task]: Task "PrintInstanceInfo(0x5634d2d31590 ID: 9852e6da-2ec7-4093-8994-617028dd03d4)" succeeded
    29.613 D | [launcher.task]: Task "ExtractNatives(0x5634d2d349e0 ID: 71b89247-ce74-4a97-9980-3c89b3d7e34c)" starting for the first time
    29.613 D | [launcher.task]: Task "ExtractNatives(0x5634d2d349e0 ID: 71b89247-ce74-4a97-9980-3c89b3d7e34c)" succeeded
    29.613 D | [launcher.task]: Task "ReconstructAssets(0x5634d2cd72a0 ID: 273514fe-7afa-4dac-bcd5-ec26afae94cb)" starting for the first time
    29.613 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
    29.622 D | [launcher.task]: Task "ReconstructAssets(0x5634d2cd72a0 ID: 273514fe-7afa-4dac-bcd5-ec26afae94cb)" succeeded
    29.623 D | [launcher.task]: Task "VerifyJavaInstall(0x5634d2c991a0 ID: e1672ea0-0fff-44ae-b837-bcd1fb53a301)" starting for the first time
    29.623 D | [launcher.task]: Task "VerifyJavaInstall(0x5634d2c991a0 ID: e1672ea0-0fff-44ae-b837-bcd1fb53a301)" succeeded
    29.623 D | [launcher.task]: Task "LauncherPartLaunch(0x5634d2cd6d00 ID: e00701e7-7fed-4775-892a-c1acf71b8150)" starting for the first time
