     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.119 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: e606ce30-dc42-4135-b006-6766e2650295)" starting for the first time
     0.119 D | [launcher.task.net.download]: "{e606ce30-dc42-4135-b006-6766e2650295}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.119 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 535e43d6-2a9a-4dc0-85bf-e866a0f44c9e)" starting for the first time
     0.119 D | [launcher.task.net.download]: "{535e43d6-2a9a-4dc0-85bf-e866a0f44c9e}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.119 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.381 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.382 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     0.382 D | [launcher.task.net.download]: "{535e43d6-2a9a-4dc0-85bf-e866a0f44c9e}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.382 D | [launcher.task]: Task "NetJob(Translations Index ID: 039a55fd-051a-47c3-ac09-8de5bada38a9)" succeeded
     0.382 D | Got translations index!
     0.382 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.600 D | [launcher.task.net.download]: "{e606ce30-dc42-4135-b006-6766e2650295}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.600 D | [launcher.task]: Task "NetJob(News RSS Feed ID: fb9e0e74-5afe-4905-9a9a-e5a14c211691)" succeeded
     0.600 D | Finished loading RSS feed.
     0.607 D | Loaded news entry "Prism Launcher Release 7.0"
     0.608 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.608 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.608 D | Loaded news entry "Happy Pride Month!"
     0.608 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.608 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.608 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.608 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.608 D | Loaded news entry "Moving on"
     0.608 D | Loaded news entry "Modrinth support and Mod downloading"
     0.608 D | Loaded news entry "New maintainers and step down."
     0.608 D | News loading succeeded.
     0.801 D | DeviceFlow::setLinked: true
     0.801 D | AuthFlow: "Logging in as an Xbox user."
     0.801 D | First layer of XBox auth ... commencing.
     0.801 D | New token expires in QDateTime(2023-06-13 22:09:14.061 UTC Qt::UTC) seconds
     1.012 D | Parsing "UToken" :
     1.012 D | "UToken" is valid.
     1.012 D | AuthFlow: "Getting authorization to access Xbox services."
     1.012 D | Getting authorization token for  "http://xboxlive.com"
     1.237 D | Parsing "Xbox" :
     1.237 D | "Xbox" is valid.
     1.237 D | AuthFlow: "Getting authorization to access Mojang services."
     1.237 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.369 D | Parsing "Mojang" :
     1.369 D | "Mojang" is valid.
     1.369 D | AuthFlow: "Accessing Mojang services."
     1.369 D | Getting Minecraft access token...
     1.585 D | Parsing Mojang response...
     1.586 D | Mojang response is valid.
     1.586 D | AuthFlow: "Fetching Xbox profile."
     1.586 D | Getting Xbox profile...
     2.183 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     2.183 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/index.json ID: b2b626b7-6bb4-4e03-9e47-0752a9361f52)" starting for the first time
     2.203 D | AuthFlow: "Determining game ownership."
     2.203 D | Getting entitlements...
     2.214 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.minecraft/index.json ID: 706ba7fc-9435-4381-8500-9d4ff0ae0051)" starting for the first time
     2.214 D | [launcher.task.net.download]: "{706ba7fc-9435-4381-8500-9d4ff0ae0051}" Downloading  "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
     2.420 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     2.421 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     2.421 D | [launcher.task.net.download]: "{706ba7fc-9435-4381-8500-9d4ff0ae0051}" Download succeeded: "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
     2.428 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/index.json ID: b2b626b7-6bb4-4e03-9e47-0752a9361f52)" succeeded
     2.980 D | Parsing Minecraft entitlements...
     2.980 D | AuthFlow: "Fetching the Minecraft profile."
     3.079 D | Parsing Minecraft profile...
     3.080 D | AuthFlow: "Getting skin."
     3.212 D | [launcher.task]: Task "MSASilent(0x55e0dbb51b30 ID: 88afc9af-a176-4718-a3b7-332a881e58dd)" succeeded
     3.212 D | Writing account list to "accounts.json"
     3.212 D | Building JSON data structure.
     3.212 D | Building account array.
     3.212 D | Writing account list to file.
     3.222 D | Saved account list to "accounts.json"
     3.222 D | RefreshSchedule: Background account refresh succeeded
     4.933 D | Component list save performed now for "Skyblock 1.8.9"
    10.702 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    10.702 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.fabric-loader/index.json ID: 3b552ecc-7a0b-46d9-9b95-a81a7a248484)" starting for the first time
    10.716 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/index.json ID: 436b173f-5579-41f7-81be-56b3321e5dea)" starting for the first time
    10.716 D | [launcher.task.net.download]: "{436b173f-5579-41f7-81be-56b3321e5dea}" Downloading  "https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/index.json"
    10.819 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    10.820 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
    10.820 D | [launcher.task.net.download]: "{436b173f-5579-41f7-81be-56b3321e5dea}" Download succeeded: "https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/index.json"
    10.822 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.fabric-loader/index.json ID: 3b552ecc-7a0b-46d9-9b95-a81a7a248484)" succeeded
    14.878 D | [launcher.task]: Task "InstanceStaging(0x55e0dc2e3b30 ID: 48f2a397-dc41-4fd0-8829-74d585ee12f3)" starting for the first time
    14.878 D | [launcher.task]: Task "VanillaCreationTask(0x55e0dc21d450 ID: e391a613-1a9a-4a76-a3bf-0c3458a9d1d9)" starting for the first time
    14.878 D | Component list save performed now for "1.20.1 "
    14.887 D | [launcher.task]: Task "VanillaCreationTask(0x55e0dc21d450 ID: e391a613-1a9a-4a76-a3bf-0c3458a9d1d9)" succeeded
    14.887 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
    14.887 D | Found instance ID "1.8.9"
    14.887 D | Found instance ID "1.20.1"
    14.887 D | Found instance ID "1.19.3"
    14.887 D | Should keep and soft-reload "1.8.9"
    14.887 D | Loaded instance  "1.20.1 "  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
    14.887 D | Should keep and soft-reload "1.19.3"
    14.888 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc279580 ID: 08ac4e0a-39d9-4920-b09c-7d218d40801c)" starting for the first time
    14.888 D | Loading components
    14.888 D | Index is already loaded
    14.889 D | Component list save is scheduled for "1.20.1 "
    14.889 C | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc279580 ID: 08ac4e0a-39d9-4920-b09c-7d218d40801c)" failed:  "Some component metadata load tasks failed."
    14.889 D | Component list update/resolve task failed for "1.20.1 " Reason: "Some component metadata load tasks failed."
    14.895 D | Will save group list now.
    14.898 D | Group list saved.
    14.898 D | [launcher.task]: Task "InstanceStaging(0x55e0dc2e3b30 ID: 48f2a397-dc41-4fd0-8829-74d585ee12f3)" succeeded
    16.201 D | [launcher.task]: Task "LaunchController(0x55e0dbd1a680 ID: fc72789d-83b4-418f-b85a-2a63643b74d0)" starting for the first time
    16.207 D | Instance-type specific settings were loaded!
    16.584 D | Component list save performed now for "1.20.1 "
    16.587 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dbf00630 ID: ed9ca41c-25e3-4b57-a744-2f1afd36dba4)" starting for the first time
    16.587 D | Loading components
    16.588 D | Index is already loaded
    16.588 C | [launcher.task]: Task "ComponentUpdateTask(0x55e0dbf00630 ID: ed9ca41c-25e3-4b57-a744-2f1afd36dba4)" failed:  "Some component metadata load tasks failed."
    16.588 D | Component list update/resolve task failed for "1.20.1 " Reason: "Some component metadata load tasks failed."
    16.608 D | [launcher.task]: Task "LaunchTask(0x55e0dc2c4b50 ID: 30b9fab5-84a0-4879-bf2b-ce8088400a56)" starting for the first time
    16.608 D | [launcher.task]: Task "TextPrint(0x7f1f8c001d70 ID: 8883ead0-2c19-4aef-a841-d6bacb194624)" starting for the first time
    16.609 D | [launcher.task]: Task "TextPrint(0x7f1f8c001d70 ID: 8883ead0-2c19-4aef-a841-d6bacb194624)" succeeded
    16.609 D | [launcher.task]: Task "TextPrint(0x7f1f8c001c70 ID: a26ebc4f-a689-4c5e-9417-bc3dc4adf34f)" starting for the first time
    16.609 D | [launcher.task]: Task "TextPrint(0x7f1f8c001c70 ID: a26ebc4f-a689-4c5e-9417-bc3dc4adf34f)" succeeded
    16.609 D | [launcher.task]: Task "TextPrint(0x7f1f8c0014d0 ID: 422987bb-e4f3-4c08-9b3f-dcac46e95a70)" starting for the first time
    16.609 D | [launcher.task]: Task "TextPrint(0x7f1f8c0014d0 ID: 422987bb-e4f3-4c08-9b3f-dcac46e95a70)" succeeded
    16.609 D | [launcher.task]: Task "TextPrint(0x55e0dc21e070 ID: 1251e3b0-6b61-425a-9368-34939368a777)" starting for the first time
    16.609 D | [launcher.task]: Task "TextPrint(0x55e0dc21e070 ID: 1251e3b0-6b61-425a-9368-34939368a777)" succeeded
    16.609 D | [launcher.task]: Task "CheckJava(0x55e0dc048920 ID: 68a38fc4-7ced-42ea-bcc4-7016a9ba30d4)" starting for the first time
    16.609 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    16.722 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
    16.722 W | STDERR ""
    16.722 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    16.722 D | Java checker succeeded.
    16.740 C | "Error changing setting JavaVendor. Setting doesn't exist."
    16.747 D | [launcher.task]: Task "CheckJava(0x55e0dc048920 ID: 68a38fc4-7ced-42ea-bcc4-7016a9ba30d4)" succeeded
    16.747 D | [launcher.task]: Task "CreateGameFolders(0x55e0dbf08120 ID: 85391649-6610-42d0-ae6d-f8dd9140e2d6)" starting for the first time
    16.747 D | [launcher.task]: Task "CreateGameFolders(0x55e0dbf08120 ID: 85391649-6610-42d0-ae6d-f8dd9140e2d6)" succeeded
    16.747 D | [launcher.task]: Task "ClaimAccount(0x55e0dc121cd0 ID: a338633f-8998-4882-a82a-6b630ac57da3)" starting for the first time
    16.747 D | Writing account list to "accounts.json"
    16.747 D | Building JSON data structure.
    16.747 D | Building account array.
    16.747 D | Writing account list to file.
    16.753 D | Saved account list to "accounts.json"
    16.753 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    16.753 D | [launcher.task]: Task "ClaimAccount(0x55e0dc121cd0 ID: a338633f-8998-4882-a82a-6b630ac57da3)" succeeded
    16.753 D | [launcher.task]: Task "Update(0x55e0dbb502f0 ID: 80a68621-e73b-4a29-a03f-0403010a57b9)" starting for the first time
    16.755 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dc261840 ID: e46e14e2-aed8-4ac9-a417-d5854af0f9ef)" starting for the first time
    16.755 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc2bfd20 ID: 4c0a273d-4e42-4b54-acd2-816f130059bf)" starting for the first time
    16.755 D | Loading components
    16.755 D | Index is already loaded
    16.755 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/1.20.1.json ID: 3d745ae8-f252-492b-b596-f3f5e8ecef6a)" starting for the first time
    16.755 D | Remote loading is being run for "net.minecraft"
    16.755 D | [launcher.task]: Task "FoldersTask(0x55e0dc2beaa0 ID: 0f896c08-d5d2-4e77-a108-d42309355830)" starting for the first time
    16.755 D | [launcher.task]: Task "FoldersTask(0x55e0dc2beaa0 ID: 0f896c08-d5d2-4e77-a108-d42309355830)" succeeded
    16.756 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.minecraft/1.20.1.json ID: 1c67216e-230f-46ed-b484-0569365546e6)" starting for the first time
    16.756 D | [launcher.task.net.download]: "{1c67216e-230f-46ed-b484-0569365546e6}" Downloading  "https://meta.prismlauncher.org/v1/net.minecraft/1.20.1.json"
    16.873 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    16.873 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
    16.873 D | [launcher.task.net.download]: "{1c67216e-230f-46ed-b484-0569365546e6}" Download succeeded: "https://meta.prismlauncher.org/v1/net.minecraft/1.20.1.json"
    16.873 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/1.20.1.json ID: 3d745ae8-f252-492b-b596-f3f5e8ecef6a)" succeeded
    16.873 D | Remote task 0 succeeded
    16.873 D | Component list save is scheduled for "1.20.1 "
    16.873 D | Resolving dependencies
    16.873 D | "Req: net.fabricmc.intermediary" Is missing and should be added at 1
    16.873 D | "Req: org.lwjgl3" Is missing and should be added at 0
    16.873 D | Adding "net.fabricmc.intermediary" at position 1
    16.873 D | Adding "org.lwjgl3" at position 0
    16.873 D | Index is already loaded
    16.885 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    16.885 D | [launcher.task]: Task "NetJob(Download of meta file org.lwjgl3/3.3.1.json ID: 36655290-a7a8-49be-bd43-a1323b08655b)" starting for the first time
    16.885 D | Remote loading is being run for "org.lwjgl3"
    16.885 D | "Minecraft" is already loaded
    16.886 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.intermediary/1.20.1.json ID: e3f362de-d7d2-4537-a739-27eae4fe05da)" starting for the first time
    16.886 D | Remote loading is being run for "net.fabricmc.intermediary"
    16.886 D | "Fabric Loader" is already loaded
    16.886 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.fabricmc.intermediary/1.20.1.json ID: d1b14be0-0c38-4433-904a-544cb35cdd0b)" starting for the first time
    16.886 D | [launcher.task.net.download]: "{d1b14be0-0c38-4433-904a-544cb35cdd0b}" Downloading  "https://meta.prismlauncher.org/v1/net.fabricmc.intermediary/1.20.1.json"
    16.886 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/org.lwjgl3/3.3.1.json ID: d8718130-6e4c-48c4-a39d-ea049010addc)" starting for the first time
    16.886 D | [launcher.task.net.download]: "{d8718130-6e4c-48c4-a39d-ea049010addc}" Downloading  "https://meta.prismlauncher.org/v1/org.lwjgl3/3.3.1.json"
    16.996 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    16.996 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
    16.996 D | [launcher.task.net.download]: "{d1b14be0-0c38-4433-904a-544cb35cdd0b}" Download succeeded: "https://meta.prismlauncher.org/v1/net.fabricmc.intermediary/1.20.1.json"
    16.996 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.intermediary/1.20.1.json ID: e3f362de-d7d2-4537-a739-27eae4fe05da)" succeeded
    16.996 D | Remote task 1 succeeded
    17.016 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
    17.017 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
    17.017 D | [launcher.task.net.download]: "{d8718130-6e4c-48c4-a39d-ea049010addc}" Download succeeded: "https://meta.prismlauncher.org/v1/org.lwjgl3/3.3.1.json"
    17.017 D | [launcher.task]: Task "NetJob(Download of meta file org.lwjgl3/3.3.1.json ID: 36655290-a7a8-49be-bd43-a1323b08655b)" succeeded
    17.017 D | Remote task 0 succeeded
    17.017 D | Resolving dependencies
    17.017 D | "Req: net.fabricmc.intermediary" Is met.
    17.017 D | "Req: net.minecraft == 1.20.1" Is met.
    17.017 D | "Req: org.lwjgl3" Is met.
    17.017 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc2bfd20 ID: 4c0a273d-4e42-4b54-acd2-816f130059bf)" succeeded
    17.017 D | Component list update/resolve task succeeded for "1.20.1 "
    17.017 D | [launcher.task]: Task "LibrariesTask(0x55e0dbf7c570 ID: a70f7e21-1706-4614-a8de-5e493c0fbebc)" starting for the first time
    17.017 D | "1.20.1 " : downloading libraries
    17.017 D | Applying "org.lwjgl3" GOOD
    17.017 D | Applying "net.minecraft" GOOD
    17.018 D | Applying "net.fabricmc.intermediary" GOOD
    17.018 D | Applying "net.fabricmc.fabric-loader" GOOD
    17.018 D | Checksummed Download for: "org.lwjgl:lwjgl-glfw-natives-linux:3.3.2-lwjgl.1" storage: "org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar" url: "https://build.lwjgl.org/release/3.3.2/bin/lwjgl-glfw/lwjgl-glfw-natives-linux.jar"
    17.080 D | Checksummed Download for: "com.mojang:authlib:4.0.43" storage: "com/mojang/authlib/4.0.43/authlib-4.0.43.jar" url: "https://libraries.minecraft.net/com/mojang/authlib/4.0.43/authlib-4.0.43.jar"
    17.080 D | Checksummed Download for: "com.mojang:brigadier:1.1.8" storage: "com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar" url: "https://libraries.minecraft.net/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar"
    17.080 D | Checksummed Download for: "com.mojang:datafixerupper:6.0.8" storage: "com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar" url: "https://libraries.minecraft.net/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar"
    17.081 D | Checksummed Download for: "com.mojang:text2speech:1.17.9" storage: "com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar" url: "https://libraries.minecraft.net/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar"
    17.177 D | Download for: "net.fabricmc:intermediary:1.20.1" storage: "net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar" url: "https://maven.fabricmc.net/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar"
    17.189 D | Checksummed Download for: "com.mojang:minecraft:1.20.1:client" storage: "com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar" url: "https://piston-data.mojang.com/v1/objects/0c3ec587af28e5a785c0b4a7b8a30f9a8f78f838/client.jar"
    17.189 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: f7ae36dd-d7f2-4026-b13e-ac4877407239)" starting for the first time
    17.190 D | [launcher.task]: Task "Net::Download(CACHE:https://build.lwjgl.org/release/3.3.2/bin/lwjgl-glfw/lwjgl-glfw-natives-linux.jar ID: bbe23dbf-6946-497b-bfcb-f9c2b3380436)" starting for the first time
    17.190 D | [launcher.task.net.download]: "{bbe23dbf-6946-497b-bfcb-f9c2b3380436}" Downloading  "https://build.lwjgl.org/release/3.3.2/bin/lwjgl-glfw/lwjgl-glfw-natives-linux.jar"
    17.194 D | [launcher.task]: Task "Net::Download(CACHE:https://libraries.minecraft.net/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar ID: 4cb54fe6-740c-4f6d-a7de-7a6471c5e2d0)" starting for the first time
    17.194 D | [launcher.task.net.download]: "{4cb54fe6-740c-4f6d-a7de-7a6471c5e2d0}" Downloading  "https://libraries.minecraft.net/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar"
    17.197 D | [launcher.task]: Task "Net::Download(CACHE:https://libraries.minecraft.net/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar ID: 1a2b6510-476a-4158-b454-0a740ca5905d)" starting for the first time
    17.197 D | [launcher.task.net.download]: "{1a2b6510-476a-4158-b454-0a740ca5905d}" Downloading  "https://libraries.minecraft.net/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar"
    17.199 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-data.mojang.com/v1/objects/0c3ec587af28e5a785c0b4a7b8a30f9a8f78f838/client.jar ID: 7de7837a-28bf-4329-9eb5-dad9e1e610f5)" starting for the first time
    17.199 D | [launcher.task.net.download]: "{7de7837a-28bf-4329-9eb5-dad9e1e610f5}" Downloading  "https://piston-data.mojang.com/v1/objects/0c3ec587af28e5a785c0b4a7b8a30f9a8f78f838/client.jar"
    17.199 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar ID: 945bd61b-8d42-4b1f-816c-a69f20a19149)" starting for the first time
    17.200 D | [launcher.task.net.download]: "{945bd61b-8d42-4b1f-816c-a69f20a19149}" Downloading  "https://maven.fabricmc.net/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar"
    17.200 D | [launcher.task]: Task "Net::Download(CACHE:https://libraries.minecraft.net/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar ID: 15e8cc18-a192-4f3a-bbbf-4eb198ede625)" starting for the first time
    17.200 D | [launcher.task.net.download]: "{15e8cc18-a192-4f3a-bbbf-4eb198ede625}" Downloading  "https://libraries.minecraft.net/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar"
    17.200 D | [launcher.task]: Task "Net::Download(CACHE:https://libraries.minecraft.net/com/mojang/authlib/4.0.43/authlib-4.0.43.jar ID: 9a96d5fb-41f1-4d90-8960-faf2f3961563)" starting for the first time
    17.200 D | [launcher.task.net.download]: "{9a96d5fb-41f1-4d90-8960-faf2f3961563}" Downloading  "https://libraries.minecraft.net/com/mojang/authlib/4.0.43/authlib-4.0.43.jar"
