     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.091 D | [launcher.task]: Task "ComponentUpdateTask(0x5612249587d0 ID: cd2f5c23-4105-4f5c-90f4-b1161fb265e1)" succeeded
     0.091 D | Component list update/resolve task succeeded for "1.20.1 "
     0.115 D | <> Main window shown.
     0.135 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: dc8625de-547e-4153-82eb-cbc30a0c4771)" starting for the first time
     0.135 D | [launcher.task.net.download]: "{dc8625de-547e-4153-82eb-cbc30a0c4771}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.136 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 59b9a93b-ecde-4445-985d-f65917563f65)" starting for the first time
     0.136 D | [launcher.task.net.download]: "{59b9a93b-ecde-4445-985d-f65917563f65}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.141 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.262 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.263 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     0.263 D | [launcher.task.net.download]: "{59b9a93b-ecde-4445-985d-f65917563f65}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.263 D | [launcher.task]: Task "NetJob(Translations Index ID: 4b770a19-4fd5-4a18-83ee-8c97248ad2a2)" succeeded
     0.263 D | Got translations index!
     0.263 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.385 D | [launcher.task.net.download]: "{dc8625de-547e-4153-82eb-cbc30a0c4771}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.385 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 22b0a6e7-4ff4-469b-81cc-dda6c70d55ba)" succeeded
     0.386 D | Finished loading RSS feed.
     0.395 D | Loaded news entry "Prism Launcher Release 7.0"
     0.395 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.395 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.395 D | Loaded news entry "Happy Pride Month!"
     0.395 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.395 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.395 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.396 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.396 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.396 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.396 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.396 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.396 D | Loaded news entry "Moving on"
     0.396 D | Loaded news entry "Modrinth support and Mod downloading"
     0.396 D | Loaded news entry "New maintainers and step down."
     0.396 D | News loading succeeded.
     0.758 D | DeviceFlow::setLinked: true
     0.758 D | AuthFlow: "Logging in as an Xbox user."
     0.758 D | First layer of XBox auth ... commencing.
     0.758 D | New token expires in QDateTime(2023-06-15 19:18:49.661 UTC Qt::UTC) seconds
     0.957 D | Parsing "UToken" :
     0.957 D | "UToken" is valid.
     0.957 D | AuthFlow: "Getting authorization to access Xbox services."
     0.957 D | Getting authorization token for  "http://xboxlive.com"
     1.179 D | Parsing "Xbox" :
     1.179 D | "Xbox" is valid.
     1.179 D | AuthFlow: "Getting authorization to access Mojang services."
     1.180 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.326 D | Parsing "Mojang" :
     1.326 D | "Mojang" is valid.
     1.326 D | AuthFlow: "Accessing Mojang services."
     1.326 D | Getting Minecraft access token...
     1.502 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     1.502 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/index.json ID: 120a1fc5-7e0b-4e57-b0db-145bcdd6b38e)" starting for the first time
     1.531 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.minecraft/index.json ID: 6a018775-da58-4bf6-a06d-32e73f4b5434)" starting for the first time
     1.531 D | [launcher.task.net.download]: "{6a018775-da58-4bf6-a06d-32e73f4b5434}" Downloading  "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
     1.558 D | Parsing Mojang response...
     1.559 D | Mojang response is valid.
     1.559 D | AuthFlow: "Fetching Xbox profile."
     1.559 D | Getting Xbox profile...
     1.770 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     1.770 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
     1.770 D | [launcher.task.net.download]: "{6a018775-da58-4bf6-a06d-32e73f4b5434}" Download succeeded: "https://meta.prismlauncher.org/v1/net.minecraft/index.json"
     1.773 D | [launcher.task]: Task "NetJob(Download of meta file net.minecraft/index.json ID: 120a1fc5-7e0b-4e57-b0db-145bcdd6b38e)" succeeded
     2.125 D | AuthFlow: "Determining game ownership."
     2.126 D | Getting entitlements...
     2.645 D | Parsing Minecraft entitlements...
     2.646 D | AuthFlow: "Fetching the Minecraft profile."
     2.760 D | Parsing Minecraft profile...
     2.760 D | AuthFlow: "Getting skin."
     2.822 D | [launcher.task]: Task "MSASilent(0x56122483a1f0 ID: 3c77a9e0-6654-4d9e-917a-3d5882f4f2ce)" succeeded
     2.822 D | Writing account list to "accounts.json"
     2.822 D | Building JSON data structure.
     2.822 D | Building account array.
     2.823 D | Writing account list to file.
     2.832 D | Saved account list to "accounts.json"
     2.833 D | RefreshSchedule: Background account refresh succeeded
     5.292 D | Component list save performed now for "1.20.1 "
    31.293 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
    39.972 D | [launcher.task]: Task "LaunchController(0x561224e8d930 ID: 2b4a890b-5d36-4712-a299-349dc30b53dd)" starting for the first time
    39.986 D | Instance-type specific settings were loaded!
    40.435 D | [launcher.task]: Task "LaunchTask(0x561224b5d570 ID: e83eea85-93e9-47e9-be6b-a87afbab8208)" starting for the first time
    40.435 D | [launcher.task]: Task "TextPrint(0x561224b55210 ID: 8cfcf8f1-edf8-407a-b5e7-99d2aca70c50)" starting for the first time
    40.435 D | [launcher.task]: Task "TextPrint(0x561224b55210 ID: 8cfcf8f1-edf8-407a-b5e7-99d2aca70c50)" succeeded
    40.435 D | [launcher.task]: Task "TextPrint(0x561224e431c0 ID: f17f0392-52a1-4128-adac-eca6e44975a6)" starting for the first time
    40.435 D | [launcher.task]: Task "TextPrint(0x561224e431c0 ID: f17f0392-52a1-4128-adac-eca6e44975a6)" succeeded
    40.435 D | [launcher.task]: Task "TextPrint(0x56122483bd30 ID: 75109df1-de78-4f6b-9c38-a1db77544104)" starting for the first time
    40.435 D | [launcher.task]: Task "TextPrint(0x56122483bd30 ID: 75109df1-de78-4f6b-9c38-a1db77544104)" succeeded
    40.435 D | [launcher.task]: Task "TextPrint(0x561224987b50 ID: 7c72aec6-ebbf-4b93-a8bd-ee4614c55080)" starting for the first time
    40.435 D | [launcher.task]: Task "TextPrint(0x561224987b50 ID: 7c72aec6-ebbf-4b93-a8bd-ee4614c55080)" succeeded
    40.435 D | [launcher.task]: Task "CheckJava(0x5612248ca580 ID: 52deb857-7ef0-402c-93cb-cfe9f0ca7f43)" starting for the first time
    40.436 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    40.621 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
    40.621 W | STDERR ""
    40.621 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    40.621 D | Java checker succeeded.
    40.656 C | "Error changing setting JavaVendor. Setting doesn't exist."
    40.668 D | [launcher.task]: Task "CheckJava(0x5612248ca580 ID: 52deb857-7ef0-402c-93cb-cfe9f0ca7f43)" succeeded
    40.668 D | [launcher.task]: Task "CreateGameFolders(0x5612248ca510 ID: ee0b86b4-69dc-4fb2-b3c6-4627f3252c9b)" starting for the first time
    40.668 D | [launcher.task]: Task "CreateGameFolders(0x5612248ca510 ID: ee0b86b4-69dc-4fb2-b3c6-4627f3252c9b)" succeeded
    40.668 D | [launcher.task]: Task "ClaimAccount(0x561224989fc0 ID: 3b5e0513-cbc3-4aa3-8775-d962634cdcee)" starting for the first time
    40.668 D | Writing account list to "accounts.json"
    40.668 D | Building JSON data structure.
    40.668 D | Building account array.
    40.668 D | Writing account list to file.
    40.671 D | Saved account list to "accounts.json"
    40.672 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    40.672 D | [launcher.task]: Task "ClaimAccount(0x561224989fc0 ID: 3b5e0513-cbc3-4aa3-8775-d962634cdcee)" succeeded
    40.672 D | [launcher.task]: Task "Update(0x561224c3cf70 ID: 8ed3aa59-a127-4e72-bc0a-624d3b5b50e4)" starting for the first time
    40.673 D | [launcher.task]: Task "MinecraftUpdate(0x561224f76c80 ID: ebf14fcd-e0cc-4254-8f24-52820d5413bd)" starting for the first time
    40.673 D | [launcher.task]: Task "ComponentUpdateTask(0x561224958c20 ID: b385209e-31c5-4e63-83f7-657791fa2c8d)" starting for the first time
    40.673 D | Loading components
    40.673 D | Index is already loaded
    40.673 D | Component list save is scheduled for "1.20.1 "
    40.673 D | Resolving dependencies
    40.673 D | "Req: net.fabricmc.intermediary" Is met.
    40.673 D | "Req: net.minecraft == 1.20.1" Is met.
    40.673 D | "Req: org.lwjgl3" Is met.
    40.673 D | [launcher.task]: Task "ComponentUpdateTask(0x561224958c20 ID: b385209e-31c5-4e63-83f7-657791fa2c8d)" succeeded
    40.673 D | Component list update/resolve task succeeded for "1.20.1 "
    40.673 D | [launcher.task]: Task "FoldersTask(0x561224ead1d0 ID: d0d2ec68-a244-45ca-be2c-68ef0d64cd62)" starting for the first time
    40.673 D | [launcher.task]: Task "FoldersTask(0x561224ead1d0 ID: d0d2ec68-a244-45ca-be2c-68ef0d64cd62)" succeeded
    40.673 D | [launcher.task]: Task "LibrariesTask(0x561224e3e700 ID: d8d7c922-6421-4198-92d2-8a7e2f8e31b3)" starting for the first time
    40.673 D | "1.20.1 " : downloading libraries
    40.673 D | Applying "org.lwjgl3" GOOD
    40.673 D | Applying "net.minecraft" GOOD
    40.673 D | Applying "net.fabricmc.intermediary" GOOD
    40.673 D | Applying "net.fabricmc.fabric-loader" GOOD
    40.691 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 51931eaa-4b81-4fd0-ad98-52fc6d92ba33)" starting for the first time
    40.692 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 51931eaa-4b81-4fd0-ad98-52fc6d92ba33)" succeeded
    40.692 D | [launcher.task]: Task "LibrariesTask(0x561224e3e700 ID: d8d7c922-6421-4198-92d2-8a7e2f8e31b3)" succeeded
    40.692 D | [launcher.task]: Task "FMLLibrariesTask(0x561224cc5a80 ID: bf772658-4351-46fe-8557-d58e8328f7b7)" starting for the first time
    40.692 D | [launcher.task]: Task "FMLLibrariesTask(0x561224cc5a80 ID: bf772658-4351-46fe-8557-d58e8328f7b7)" succeeded
    40.692 D | [launcher.task]: Task "AssetUpdateTask(0x561224db8380 ID: 425311d7-9fc3-469c-9d9e-da050af52e7d)" starting for the first time
    40.693 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    40.693 D | "1.20.1 " : Starting asset index download
    40.693 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 7dffdb41-3cdb-43cf-8227-0ea79bece86b)" starting for the first time
    40.696 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: db023b64-6905-4aef-8ac8-f00385cf006a)" starting for the first time
    40.697 D | [launcher.task.net.download]: "{db023b64-6905-4aef-8ac8-f00385cf006a}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    40.788 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    40.788 D | [launcher.task.net.download]: "{db023b64-6905-4aef-8ac8-f00385cf006a}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    40.789 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 7dffdb41-3cdb-43cf-8227-0ea79bece86b)" succeeded
    40.789 D | "1.20.1 " : Finished asset index download
    40.848 D | [launcher.task]: Task "AssetUpdateTask(0x561224db8380 ID: 425311d7-9fc3-469c-9d9e-da050af52e7d)" succeeded
    40.848 D | [launcher.task]: Task "MinecraftUpdate(0x561224f76c80 ID: ebf14fcd-e0cc-4254-8f24-52820d5413bd)" succeeded
    40.848 D | [launcher.task]: Task "Update(0x561224c3cf70 ID: 8ed3aa59-a127-4e72-bc0a-624d3b5b50e4)" succeeded
    40.849 D | [launcher.task]: Task "ModMinecraftJar(0x561224e3d4e0 ID: e6abe794-36a3-45f1-a01e-3fba1791965a)" starting for the first time
    40.849 D | [launcher.task]: Task "ModMinecraftJar(0x561224e3d4e0 ID: e6abe794-36a3-45f1-a01e-3fba1791965a)" succeeded
    40.849 D | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" starting for the first time
    40.851 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" starting for the first time
    40.851 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.851 D | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded
    40.851 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.851 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.851 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.851 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.851 D | [launcher.task]: Task "PrintInstanceInfo(0x561224967140 ID: 61383d5c-d46c-43a2-88c7-3f4ad33a41e6)" starting for the first time
    40.851 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" starting for the first time
    40.852 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" while it was already running!
    40.887 D | [launcher.task]: Task "PrintInstanceInfo(0x561224967140 ID: 61383d5c-d46c-43a2-88c7-3f4ad33a41e6)" succeeded
    40.887 D | [launcher.task]: Task "ExtractNatives(0x561224b5d620 ID: cece6d49-44bc-4c63-bdd9-3812bf3c3fb0)" starting for the first time
    40.887 D | [launcher.task]: Task "ExtractNatives(0x561224b5d620 ID: cece6d49-44bc-4c63-bdd9-3812bf3c3fb0)" succeeded
    40.887 D | [launcher.task]: Task "ReconstructAssets(0x561224b4c530 ID: 33e24fd4-d238-4941-84ff-c6a3ee236586)" starting for the first time
    40.887 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
    40.898 D | [launcher.task]: Task "ReconstructAssets(0x561224b4c530 ID: 33e24fd4-d238-4941-84ff-c6a3ee236586)" succeeded
    40.898 D | [launcher.task]: Task "VerifyJavaInstall(0x5612249a5700 ID: 36ffbfa0-96a7-4b60-87fb-896ca711efe8)" starting for the first time
    40.898 D | [launcher.task]: Task "VerifyJavaInstall(0x5612249a5700 ID: 36ffbfa0-96a7-4b60-87fb-896ca711efe8)" succeeded
    40.898 D | [launcher.task]: Task "LauncherPartLaunch(0x5612249926c0 ID: 9b0fba8a-0c44-446f-bd6e-82da2fa5db95)" starting for the first time
